Seconds,Test,Run,Point,ID_rcs,at001,me2615,me2616,me2645,me2655,me1800,me3058,ads_dewpt,vr2615,vr2616,vr2645,vr2655,vr1800,vr3058,ptpsi_rcs,pt_fr1,ttemp,ps_fr1,x3mln2,mach_rcs,te2693,pitch,qinfft
0,215,144,2688,4,-179.964127,-70.684372,-53.03875,-92.048119,56.401249,-76.427498,-66.527496,-84,5.449514,18.718035,1.728646,17879.32031,4.382212,7.302726,43.239452,43.225922,-181.469772,26.248255,314.568237,0.868475,-169.186295,1.783114,2009.94043
0.115006,215,144,2688,4,-179.985031,-70.701248,-53.044376,-92.036865,56.423752,-76.416252,-66.465622,-84,5.449514,18.718035,1.728646,17879.32031,4.382212,7.302726,43.248474,43.216896,-181.364166,26.252893,315.687775,0.867855,-169.20665,1.783114,2008.811279
0.302017,215,144,2688,4,-180.131363,-70.701248,-53.021873,-92.019989,56.418125,-76.421875,-66.583748,-84,5.453154,18.764542,1.735299,17866.59375,4.391502,7.313371,43.196598,43.212387,-181.29776,26.220413,315.577637,0.869453,-169.20665,1.826764,2010.399536
0.407023,215,144,2688,4,-180.235916,-70.684372,-53.049999,-92.036865,56.418125,-76.416252,-66.488129,-84,5.453154,18.764542,1.735299,17866.59375,4.391502,7.313371,43.196598,43.212387,-181.29776,26.236654,314.600128,0.869453,-169.20665,1.826764,2010.399536
0.505029,215,144,2688,4,-180.214996,-70.690002,-53.010624,-92.031242,56.440624,-76.427498,-66.488129,-84,5.445589,18.7334,1.733585,17858.11523,4.389643,7.362456,43.196598,43.221409,-181.299469,26.245934,316.135559,0.869453,-169.247345,1.868965,2010.399536
0.600034,215,144,2688,4,-180.180161,-70.695625,-53.021873,-92.019989,56.389999,-76.416252,-66.448753,-84,5.445589,18.7334,1.733585,17858.11523,4.389643,7.362456,43.210129,43.221409,-181.299469,26.225054,313.927612,0.868541,-169.22699,1.868965,2008.750122
0.70204,215,144,2688,4,-179.964127,-70.701248,-53.044376,-92.053741,56.423752,-76.427498,-66.4375,-84,5.452872,18.728275,1.734061,17853.87695,4.389643,7.351361,43.210129,43.225922,-181.299469,26.194891,317.636292,0.868541,-169.22699,1.894936,2008.750122
0.804046,215,144,2688,4,-179.922333,-70.690002,-53.03875,-92.008743,56.423752,-76.421875,-66.482498,-84,5.452872,18.728275,1.734061,17853.87695,4.389643,7.351361,43.225922,43.210129,-181.342041,26.208813,319.357666,0.868069,-169.247345,1.920543,2008.30127
0.900052,215,144,2688,4,-179.796967,-70.706879,-53.0275,-92.042488,56.384377,-76.427498,-66.465622,-84,5.452872,18.728275,1.734061,17853.87695,4.389643,7.351361,43.225922,43.196598,-181.342041,26.222733,317.914368,0.868069,-169.20665,1.920543,2008.30127
1.002057,215,144,2688,4,-179.690811,-70.684372,-53.03875,-92.048119,56.401249,-76.427498,-66.426247,-84,5.449507,18.773838,1.734431,17870.83594,4.385927,7.34984,43.216896,43.214642,-181.147858,26.229694,317.141052,0.868624,-169.22699,1.948318,2009.276978
1.103063,215,144,2688,4,-179.516785,-70.684372,-53.03875,-92.008743,56.435001,-76.416252,-66.465622,-84,5.449507,18.773838,1.734431,17870.83594,4.385927,7.34984,43.223663,43.228176,-181.386276,26.229694,316.137177,0.869333,-169.288055,1.948318,2011.355103
1.200068,215,144,2688,4,-179.504623,-70.695625,-53.033127,-92.014366,56.384377,-76.416252,-66.431877,-84,5.445874,18.763283,1.73557,17828.4707,4.385927,7.365826,43.212387,43.230431,-181.382935,26.252893,317.841187,0.868707,-169.247345,1.948318,2009.265991
1.309075,215,144,2688,4,-179.609009,-70.684372,-53.03875,-92.064987,56.406876,-76.410622,-66.426247,-84,5.445874,18.763283,1.73557,17828.4707,4.385927,7.365826,43.212387,43.232685,-181.255188,26.238974,317.135071,0.868776,-169.22699,1.991601,2009.44397
1.40108,215,144,2688,4,-179.835281,-70.706879,-53.021873,-92.025612,56.406876,-76.421875,-66.409378,-84,5.445874,18.763283,1.73557,17828.4707,4.385927,7.365826,43.221409,43.237198,-181.44931,26.222733,316.876007,0.868745,-169.247345,1.991601,2009.777832
1.502086,215,144,2688,4,-179.880539,-70.673126,-53.021873,-92.036865,56.440624,-76.410622,-66.420624,-84,5.443628,18.741421,1.734192,17841.16992,4.385927,7.383546,43.221409,43.225922,-181.496826,26.213453,320.97934,0.869533,-169.20665,1.991601,2011.746094
1.600091,215,144,2688,4,-179.922333,-70.701248,-53.055626,-92.042488,56.435001,-76.421875,-66.375626,-84,5.443628,18.741421,1.734192,17841.16992,4.385927,7.383546,43.225922,43.216896,-181.319901,26.213453,317.880402,0.870335,-169.22699,1.991601,2013.964844
1.700097,215,144,2688,4,-179.964127,-70.695625,-53.033127,-92.025612,56.401249,-76.427498,-66.375626,-84,5.440823,18.752939,1.735451,17845.4043,4.387785,7.388672,43.210129,43.198853,-181.301132,26.225054,318.436188,0.869708,-169.20665,1.991601,2011.665527
1.801103,215,144,2688,4,-180.047729,-70.701248,-53.055626,-92.019989,56.4575,-76.427498,-66.381248,-84,5.440823,18.752939,1.735451,17845.4043,4.387785,7.388672,43.214642,43.216896,-181.381287,26.227373,315.300293,0.869763,-169.20665,2.060501,2012.010132
1.900109,215,144,2688,4,-180.080826,-70.701248,-53.010624,-92.019989,56.4575,-76.427498,-66.353127,-84,5.455673,18.757771,1.735296,17870.83594,4.391502,7.384611,43.228176,43.228176,-181.450958,26.227373,318.609009,0.868621,-169.22699,2.060501,2009.78186
2.000114,215,144,2688,4,-180.131363,-70.690002,-53.049999,-92.042488,56.440624,-76.427498,-66.386871,-84,5.455673,18.757771,1.735296,17870.83594,4.391502,7.384611,43.228176,43.228176,-181.450958,26.234333,318.603241,0.868621,-169.247345,2.086117,2009.78186
2.10012,215,144,2688,4,-180.181885,-70.695625,-53.049999,-92.031242,56.46875,-76.427498,-66.370003,-84,5.445589,18.719296,1.737157,17883.5625,4.385927,7.407006,43.230431,43.212387,-181.340363,26.227373,317.718689,0.868159,-169.22699,2.098743,2008.73645
2.201126,215,144,2688,4,-180.005936,-70.690002,-53.044376,-92.042488,56.440624,-76.421875,-66.386871,-84,5.445589,18.719296,1.737157,17883.5625,4.385927,7.407006,43.232685,43.210129,-181.084839,26.234333,316.18454,0.869065,-169.22699,2.111375,2011.117188
2.300131,215,144,2688,4,-179.817871,-70.684372,-53.049999,-92.031242,56.474377,-76.421875,-66.409378,-84,5.445589,18.719296,1.737157,17883.5625,4.385927,7.407006,43.237198,43.201107,-181.4272,26.245934,317.152649,0.869217,-169.247345,2.111375,2011.693237
2.400137,215,144,2688,4,-179.776077,-70.695625,-53.016251,-92.019989,56.435001,-76.427498,-66.392502,-84,5.448664,18.721519,1.733004,17870.83594,4.385927,7.402123,43.225922,43.212387,-181.318222,26.250574,317.425262,0.86973,-169.247345,2.124356,2012.454102
2.500143,215,144,2688,4,-179.918854,-70.678749,-53.03875,-92.053741,56.418125,-76.416252,-66.398125,-84,5.448664,18.721519,1.733004,17870.83594,4.385927,7.402123,43.198853,43.223663,-181.233047,26.250574,315.84259,0.869602,-169.2677,2.13734,2010.878418
2.600149,215,144,2688,4,-179.972839,-70.701248,-53.033127,-92.025612,56.418125,-76.433128,-66.381248,-84,5.450912,18.7363,1.73231,17870.83594,4.387785,7.405237,43.198853,43.221409,-181.168289,26.245934,318.344879,0.869602,-169.2677,2.149967,2010.881226
2.700154,215,144,2688,4,-179.922333,-70.695625,-53.016251,-91.991867,56.435001,-76.416252,-66.409378,-84,5.450912,18.7363,1.73231,17870.83594,4.387785,7.405237,43.228176,43.207874,-181.168289,26.250574,314.684967,0.868797,-169.288055,2.175578,2010.234131
2.80316,215,144,2688,4,-179.85965,-70.695625,-53.03875,-92.008743,56.423752,-76.399376,-66.403748,-84,5.44839,18.770643,1.735753,17866.59375,4.385927,7.401863,43.228176,43.219154,-181.387955,26.252893,314.752502,0.868797,-169.22699,2.201556,2010.224609
2.900166,215,144,2688,4,-179.983307,-70.695625,-53.016251,-92.036865,56.418125,-76.360001,-66.409378,-84,5.44839,18.770643,1.735753,17866.59375,4.385927,7.401863,43.212387,43.241711,-181.387955,26.241295,316.487915,0.869041,-169.288055,2.201556,2010.100464
3.001172,215,144,2688,4,-179.922333,-70.678749,-53.055626,-92.048119,56.451874,-76.371246,-66.398125,-84,5.445027,18.745583,1.734928,17853.87695,4.384068,7.406279,43.212387,43.230431,-181.387955,26.243614,316.89035,0.869041,-169.247345,2.201556,2010.100464
3.100177,215,144,2688,4,-179.74649,-70.706879,-53.049999,-92.042488,56.451874,-76.365623,-66.386871,-84,5.445027,18.745583,1.734928,17853.87695,4.384068,7.406279,43.210129,43.212387,-181.714386,26.236654,316.449219,0.86821,-169.2677,2.227174,2007.904419
3.200183,215,144,2688,4,-179.725601,-70.684372,-53.044376,-92.059364,56.4575,-76.343124,-66.386871,-84,5.444741,18.75807,1.732856,17853.87695,4.408275,7.387934,43.201107,43.219154,-181.170013,26.243614,316.823792,0.867982,-169.2677,2.227174,2006.937378
3.300189,215,144,2688,4,-179.741287,-70.690002,-53.0275,-92.019989,56.446251,-76.365623,-66.386871,-84,5.444741,18.75807,1.732856,17853.87695,4.408275,7.387934,43.223663,43.219154,-181.168289,26.245934,318.554321,0.869037,-169.2677,2.240523,2010.624268
3.400194,215,144,2688,4,-179.662949,-70.695625,-53.010624,-92.031242,56.406876,-76.354378,-66.409378,-84,5.444741,18.75807,1.732856,17853.87695,4.408275,7.387934,43.223663,43.219154,-181.168289,26.248255,315.478668,0.869037,-169.20665,2.253508,2010.624268
3.5002,215,144,2688,4,-179.504623,-70.684372,-53.049999,-92.014366,56.4575,-76.360001,-66.431877,-84,5.443908,18.728275,1.732804,17879.32031,4.406409,7.404834,43.221409,43.212387,-181.319901,26.262175,317.389587,0.868592,-169.20665,2.282368,2009.400146
3.600206,215,144,2688,4,-179.516785,-70.695625,-53.021873,-92.031242,56.46875,-76.371246,-66.398125,-84,5.443908,18.728275,1.732804,17879.32031,4.406409,7.404834,43.207874,43.232685,-181.12915,26.262175,320.445953,0.867548,-169.22699,2.282368,2006.165161
3.700212,215,144,2688,4,-179.643814,-70.695625,-53.0275,-92.031242,56.418125,-76.354378,-66.443123,-84,5.443066,18.753611,1.735957,17875.07617,4.406409,7.403675,43.207874,43.221409,-181.12915,26.264494,318.853638,0.867548,-169.22699,2.295366,2006.165161
3.800217,215,144,2688,4,-179.76738,-70.695625,-53.03875,-92.036865,56.418125,-76.365623,-66.443123,-84,5.443066,18.753611,1.735957,17875.07617,4.406409,7.403675,43.219154,43.212387,-181.212585,26.257534,320.752533,0.868251,-169.2677,2.309791,2008.447632
3.900223,215,144,2688,4,-179.880539,-70.695625,-53.049999,-92.019989,56.37875,-76.427498,-66.398125,-84,5.443066,18.753611,1.735957,17875.07617,4.406409,7.403675,43.230431,43.223663,-181.233047,26.255215,320.165955,0.868757,-169.247345,2.309791,2010.236206
4.000229,215,144,2688,4,-179.922333,-70.695625,-53.03875,-92.031242,56.440624,-76.433128,-66.454376,-84,5.445863,18.754871,1.732893,17892.05078,4.404541,7.395453,43.219154,43.234943,-181.602386,26.257534,319.497192,0.868768,-169.247345,2.323502,2009.725342
4.20024,215,144,2688,4,-179.755188,-70.678749,-53.049999,-92.025612,56.389999,-76.416252,-66.398125,-84,5.445863,18.754871,1.732893,17892.05078,4.404541,7.395453,43.219154,43.223663,-181.27562,26.252893,318.475769,0.868674,-169.22699,2.376183,2009.502808
4.300246,215,144,2688,4,-179.776077,-70.690002,-53.044376,-91.99749,56.429375,-76.427498,-66.471252,-84,5.446986,18.72345,1.735242,17824.23633,4.385927,7.396972,43.219154,43.219154,-181.255188,26.243614,318.406799,0.868104,-169.2677,2.38845,2008.077637
4.400251,215,144,2688,4,-179.901443,-70.684372,-53.049999,-92.025612,56.435001,-76.404999,-66.454376,-84,5.446986,18.72345,1.735242,17824.23633,4.385927,7.396972,43.212387,43.221409,-181.360825,26.227373,316.446533,0.867842,-169.22699,2.38845,2007.101685
4.501257,215,144,2688,4,-179.901443,-70.701248,-53.0275,-92.036865,56.418125,-76.427498,-66.482498,-84,5.447828,18.740454,1.735159,17845.4043,4.385927,7.380287,43.212387,43.234943,-181.360825,26.227373,318.531128,0.867842,-169.2677,2.415869,2007.101685
4.600263,215,144,2688,4,-179.755188,-70.684372,-53.010624,-91.99749,56.435001,-76.427498,-66.476875,-84,5.447828,18.740454,1.735159,17845.4043,4.385927,7.380287,43.232685,43.221409,-181.212585,26.227373,316.889648,0.868157,-169.247345,2.415869,2008.84021
4.700269,215,144,2688,4,-179.796967,-70.690002,-53.055626,-92.014366,56.451874,-76.427498,-66.443123,-84,5.447828,18.740454,1.735159,17845.4043,4.385927,7.380287,43.223663,43.196598,-181.212585,26.243614,317.377716,0.868378,-169.22699,2.415869,2008.974609
4.800274,215,144,2688,4,-179.843994,-70.701248,-53.021873,-92.019989,56.395626,-76.416252,-66.471252,-84,5.449788,18.732433,1.739271,17862.35352,4.385927,7.359105,43.234943,43.192085,-181.27562,26.238974,319.795258,0.868176,-169.247345,2.415869,2008.989014
4.90028,215,144,2688,4,-179.671646,-70.701248,-53.055626,-92.053741,56.401249,-76.433128,-66.555626,-84,5.449788,18.732433,1.739271,17862.35352,4.385927,7.359105,43.234943,43.223663,-181.253479,26.238974,324.717529,0.868176,-169.2677,2.455921,2008.989868
5.000286,215,144,2688,4,-179.629883,-70.695625,-53.016251,-91.991867,56.446251,-76.416252,-66.516251,-84,5.452599,18.727985,1.736812,17879.32031,4.385927,7.377788,43.234943,43.239452,-181.253479,26.220413,320.436737,0.868176,-169.22699,2.481544,2008.989868
5.100292,215,144,2688,4,-179.713425,-70.684372,-53.03875,-92.019989,56.46875,-76.421875,-66.53875,-84,5.452599,18.727985,1.736812,17879.32031,4.385927,7.377788,43.223663,43.221409,-181.253479,26.225054,320.247192,0.868872,-169.308411,2.481544,2010.208374
5.200297,215,144,2688,4,-179.73259,-70.684372,-53.03875,-92.025612,56.423752,-76.427498,-66.510628,-84,5.452599,18.727985,1.736812,17879.32031,4.385927,7.377788,43.219154,43.203362,-181.190445,26.227373,324.597382,0.868743,-169.247345,2.481544,2009.679077
5.300303,215,144,2688,4,-179.683838,-70.695625,-53.049999,-92.025612,56.4575,-76.421875,-66.550003,-84,5.452599,18.727985,1.736812,17879.32031,4.385927,7.377788,43.219154,43.219154,-181.190445,26.227373,324.622437,0.868743,-169.20665,2.504992,2009.679077
5.400309,215,144,2688,4,-179.58812,-70.678749,-53.03875,-91.991867,56.440624,-76.427498,-66.550003,-84,5.444747,18.716402,1.731494,17841.16992,4.384068,7.31402,43.221409,43.216896,-181.042252,26.241295,321.621674,0.868854,-169.20665,2.516546,2010.066284
5.500315,215,144,2688,4,-179.600296,-70.695625,-53.016251,-92.036865,56.418125,-76.427498,-66.578125,-84,5.444747,18.716402,1.731494,17841.16992,4.384068,7.31402,43.221409,43.214642,-181.146149,26.229694,322.612366,0.868955,-169.20665,2.516546,2010.315063
5.60032,215,144,2688,4,-179.490723,-70.684372,-53.03875,-92.019989,56.463123,-76.416252,-66.533127,-84,5.453997,18.746254,1.736184,17858.11523,4.385927,7.341047,43.196598,43.221409,-180.979233,26.234333,320.698273,0.868215,-169.186295,2.527365,2007.317017
5.700326,215,144,2688,4,-179.30809,-70.690002,-53.021873,-92.036865,56.429375,-76.421875,-66.583748,-84,5.453997,18.746254,1.736184,17858.11523,4.385927,7.341047,43.196598,43.219154,-180.979233,26.241295,319.980591,0.868215,-169.20665,2.549741,2007.317017
5.800332,215,144,2688,4,-179.433304,-70.701248,-53.016251,-92.025612,56.423752,-76.410622,-66.606247,-84,5.448109,18.769676,1.735464,17853.87695,4.385927,7.30372,43.192085,43.207874,-181.042252,26.255215,321.142365,0.867807,-169.22699,2.561653,2006.085571
5.900337,215,144,2688,4,-179.567245,-70.690002,-53.066875,-92.025612,56.423752,-76.427498,-66.572502,-84,5.448109,18.769676,1.735464,17853.87695,4.385927,7.30372,43.239452,43.225922,-181.147858,26.248255,321.027252,0.870077,-169.247345,2.561653,2013.959229
6.000343,215,144,2688,4,-179.685593,-70.695625,-53.010624,-92.031242,56.401249,-76.421875,-66.611877,-84,5.449788,18.760672,1.73262,17862.35352,4.387785,7.300107,43.239452,43.237198,-181.147858,26.225054,323.405609,0.870077,-169.247345,2.57428,2013.959229
6.103349,215,144,2688,4,-179.704712,-70.678749,-53.03875,-92.048119,56.451874,-76.421875,-66.589378,-84,5.449788,18.760672,1.73262,17862.35352,4.387785,7.300107,43.203362,43.223663,-181.105286,26.238974,322.973877,0.868875,-169.22699,2.600259,2009.276855
6.200355,215,144,2688,4,-179.629883,-70.701248,-53.044376,-92.036865,56.423752,-76.427498,-66.595001,-84,5.448945,18.701344,1.735473,17858.11523,4.385927,7.304805,43.219154,43.210129,-181.086578,26.236654,321.320679,0.868553,-169.165939,2.600259,2009.20752
6.30136,215,144,2688,4,-179.525497,-70.678749,-53.033127,-92.014366,56.412498,-76.416252,-66.645622,-84,5.448945,18.701344,1.735473,17858.11523,4.385927,7.304805,43.216896,43.201107,-181.170013,26.245934,322.910126,0.868275,-169.20665,2.644289,2008.404419
6.400366,215,144,2688,4,-179.555069,-70.684372,-53.03875,-92.048119,56.440624,-76.416252,-66.651253,-84,5.448945,18.701344,1.735473,17858.11523,4.385927,7.304805,43.214642,43.221409,-180.849716,26.250574,325.387024,0.86959,-169.22699,2.644289,2011.598145
6.500371,215,144,2688,4,-179.58812,-70.690002,-53.010624,-92.048119,56.46875,-76.421875,-66.639999,-84,5.453712,18.737556,1.731633,17879.32031,4.387785,7.296385,43.221409,43.241711,-181.040512,26.271454,324.122284,0.869182,-169.288055,2.659446,2010.887695
6.600378,215,144,2688,4,-179.629883,-70.678749,-53.044376,-92.025612,56.435001,-76.421875,-66.634377,-84,5.453712,18.737556,1.731633,17879.32031,4.387785,7.296385,43.219154,43.241711,-180.957077,26.250574,323.295837,0.868144,-169.20665,2.674965,2008.189575
6.700383,215,144,2688,4,-179.596832,-70.690002,-53.016251,-92.025612,56.429375,-76.421875,-66.679375,-84,5.456524,18.754284,1.737452,17849.64063,4.389643,7.270806,43.225922,43.214642,-181.021835,26.236654,324.377991,0.868978,-169.20665,2.689762,2010.588501
6.800389,215,144,2688,4,-179.495911,-70.706879,-53.0275,-92.014366,56.429375,-76.421875,-66.628754,-84,5.456524,18.754284,1.737452,17849.64063,4.389643,7.270806,43.225922,43.198853,-181.021835,26.241295,322.423645,0.868978,-169.247345,2.703473,2010.588501
6.900394,215,144,2688,4,-179.442001,-70.701248,-53.033127,-92.025612,56.435001,-76.416252,-66.639999,-84,5.456524,18.754284,1.737452,17849.64063,4.389643,7.270806,43.237198,43.203362,-180.807114,26.262175,323.942474,0.869293,-169.22699,2.703473,2011.908325
7.0004,215,144,2688,4,-179.504623,-70.695625,-53.044376,-92.031242,56.429375,-76.433128,-66.673752,-84,5.451464,18.722782,1.734538,17866.59375,4.387785,7.269879,43.223663,43.232685,-180.851501,26.259855,322.061462,0.868558,-169.247345,2.730908,2009.437988
7.100406,215,144,2688,4,-179.60553,-70.690002,-53.021873,-91.980614,56.412498,-76.427498,-66.696251,-84,5.451464,18.722782,1.734538,17866.59375,4.387785,7.269879,43.201107,43.250732,-180.914474,26.257534,321.35257,0.868652,-169.22699,2.744261,2008.622437
7.200412,215,144,2688,4,-179.722122,-70.695625,-53.03875,-92.048119,56.440624,-76.427498,-66.656876,-84,5.445593,18.762316,1.736191,17862.35352,4.387785,7.280021,43.201107,43.221409,-180.914474,26.227373,319.694305,0.868652,-169.2677,2.757254,2008.622437
7.300417,215,144,2688,4,-179.462875,-70.673126,-53.03875,-92.031242,56.435001,-76.410622,-66.634377,-84,5.445593,18.762316,1.736191,17862.35352,4.387785,7.280021,43.221409,43.198853,-180.851501,26.238974,322.507263,0.868455,-169.20665,2.783244,2009.076172
7.401423,215,144,2688,4,-179.379379,-70.701248,-53.03875,-92.036865,56.4575,-76.427498,-66.611877,-84,5.445593,18.762316,1.736191,17862.35352,4.387785,7.280021,43.241711,43.210129,-180.871902,26.222733,323.328491,0.868183,-169.20665,2.783244,2009.338135
7.500429,215,144,2688,4,-179.473328,-70.684372,-53.03875,-92.025612,56.435001,-76.404999,-66.673752,-84,5.445863,18.726643,1.734146,17862.35352,4.384068,7.250901,43.241711,43.221439,-180.934906,26.215773,322.289917,0.868806,-169.22699,2.796952,2010.895264
7.600435,215,144,2688,4,-179.287231,-70.684372,-53.016251,-92.042488,56.4575,-76.416252,-66.634377,-84,5.445863,18.726643,1.734146,17862.35352,4.384068,7.250901,43.214642,43.223694,-181.023575,26.215773,320.579651,0.868361,-169.20665,2.809588,2008.519409
7.70144,215,144,2688,4,-179.203781,-70.684372,-53.010624,-92.031242,56.401249,-76.416252,-66.668121,-84,5.45905,18.748186,1.735624,17866.59375,4.391502,7.277032,43.203362,43.214672,-180.679337,26.201851,323.16098,0.867241,-169.22699,2.823304,2005.204834
7.800446,215,144,2688,4,-179.337646,-70.695625,-53.061249,-92.008743,56.435001,-76.427498,-66.645622,-84,5.45905,18.748186,1.735624,17866.59375,4.391502,7.277032,43.203362,43.225952,-180.679337,26.180969,319.410431,0.867241,-169.186295,2.835933,2005.204834
7.901452,215,144,2688,4,-179.657745,-70.695625,-53.010624,-91.99749,56.435001,-76.416252,-66.6175,-84,5.451744,18.738508,1.736715,17866.59375,4.393365,7.252732,43.232685,43.219185,-180.981003,26.187931,322.425659,0.868836,-169.20665,2.862643,2010.549316
8.000457,215,144,2688,4,-179.575943,-70.695625,-53.061249,-92.036865,56.440624,-76.365623,-66.651253,-84,5.451744,18.738508,1.736715,17866.59375,4.393365,7.252732,43.250732,43.198883,-180.699722,26.180969,322.406769,0.868835,-169.2677,2.862643,2011.396362
8.101463,215,144,2688,4,-179.555069,-70.684372,-53.005001,-92.019989,56.446251,-76.365623,-66.679375,-84,5.446701,18.708374,1.740712,17866.59375,4.385927,7.266549,43.221409,43.210163,-180.960587,26.19257,322.034729,0.86875,-169.20665,2.875277,2009.809692
8.200469,215,144,2688,4,-179.579422,-70.690002,-53.049999,-92.014366,56.463123,-76.360001,-66.639999,-84,5.446701,18.708374,1.740712,17866.59375,4.385927,7.266549,43.198853,43.228207,-180.766327,26.194891,324.341125,0.868898,-169.247345,2.888271,2009.138062
8.300475,215,144,2688,4,-179.518539,-70.678749,-53.03875,-92.031242,56.406876,-76.371246,-66.679375,-84,5.446701,18.708374,1.740712,17866.59375,4.385927,7.266549,43.221439,43.232719,-180.764542,26.211132,325.194427,0.869551,-169.20665,2.900908,2011.82019
8.40048,215,144,2688,4,-179.483749,-70.695625,-53.0275,-91.991867,56.429375,-76.348747,-66.673752,-84,5.450072,18.719952,1.737959,17870.83594,4.406409,7.268136,43.221439,43.228207,-180.764542,26.204172,322.91925,0.869551,-169.247345,2.914985,2011.82019
8.500486,215,144,2688,4,-179.504623,-70.678749,-53.044376,-92.031242,56.463123,-76.360001,-66.679375,-84,5.450072,18.719952,1.737959,17870.83594,4.406409,7.268136,43.223694,43.241741,-180.895859,26.176329,321.308838,0.869254,-169.22699,2.941694,2011.180054
8.600492,215,144,2688,4,-179.421127,-70.695625,-53.016251,-92.042488,56.423752,-76.365623,-66.656876,-84,5.44866,18.721506,1.739671,17887.80664,4.408275,7.269109,43.214672,43.232719,-180.742325,26.160086,323.132324,0.870102,-169.22699,2.941694,2012.88208
8.700498,215,144,2688,4,-179.233337,-70.667503,-53.033127,-92.031242,56.429375,-76.360001,-66.639999,-84,5.44866,18.721506,1.739671,17887.80664,4.408275,7.269109,43.225952,43.192116,-180.701538,26.148485,322.156494,0.870526,-169.247345,2.955414,2014.46875
8.800503,215,144,2688,4,-179.02478,-70.695625,-53.0275,-92.008743,56.423752,-76.365623,-66.673752,-84,5.45146,18.722769,1.738959,17887.80664,4.408275,7.246312,43.225952,43.21693,-180.701538,26.148485,322.787781,0.870526,-169.22699,2.969125,2014.46875
8.901509,215,144,2688,4,-179.104721,-70.695625,-53.005001,-92.042488,56.446251,-76.337502,-66.662498,-84,5.45146,18.722769,1.738959,17887.80664,4.408275,7.246312,43.210163,43.219185,-180.895859,26.148485,321.10675,0.870224,-169.247345,2.98212,2012.969971
9.000515,215,144,2688,4,-179.045624,-70.701248,-53.049999,-92.019989,56.418125,-76.360001,-66.645622,-84,5.45146,18.722769,1.738959,17887.80664,4.408275,7.246312,43.210163,43.219185,-180.895859,26.18329,321.664276,0.870224,-169.20665,2.98212,2012.969971
9.100521,215,144,2688,4,-179.057785,-70.706879,-53.033127,-92.019989,56.451874,-76.360001,-66.656876,-84,5.462136,18.758139,1.740962,17862.35352,4.408275,7.275068,43.228207,43.234974,-180.955322,26.19025,320.248016,0.870438,-169.22699,3.022557,2014.343872
9.200526,215,144,2688,4,-179.129044,-70.678749,-53.049999,-92.019989,56.412498,-76.365623,-66.634377,-84,5.462136,18.758139,1.740962,17862.35352,4.408275,7.275068,43.232719,43.207905,-180.744125,26.204172,321.807434,0.869674,-169.22699,3.022557,2012.654297
9.300532,215,144,2688,4,-179.170761,-70.690002,-53.044376,-92.025612,56.418125,-76.365623,-66.600624,-84,5.445304,18.725365,1.741273,17853.87695,4.408275,7.267619,43.241741,43.232719,-180.8293,26.215773,320.171143,0.871622,-169.2677,3.035547,2017.930298
9.401537,215,144,2688,4,-179.238556,-70.690002,-53.044376,-92.031242,56.412498,-76.348747,-66.623123,-84,5.445304,18.725365,1.741273,17853.87695,4.408275,7.267619,43.241741,43.241741,-180.8293,26.19721,323.599396,0.871622,-169.247345,3.072731,2017.930298
9.500543,215,144,2688,4,-179.275055,-70.678749,-53.03875,-92.008743,56.446251,-76.365623,-66.504997,-84,5.44334,18.739773,1.740522,17879.32031,4.408275,7.259138,43.232719,43.223694,-180.618179,26.187931,320.27063,0.871055,-169.20665,3.072731,2016.104126
9.601549,215,144,2688,4,-179.358521,-70.695625,-53.021873,-92.019989,56.389999,-76.360001,-66.578125,-84,5.44334,18.739773,1.740522,17879.32031,4.408275,7.259138,43.21693,43.21693,-180.742325,26.174009,323.862976,0.871746,-169.22699,3.072731,2017.085815
9.700555,215,144,2688,4,-179.328949,-70.673126,-53.044376,-92.019989,56.423752,-76.354378,-66.595001,-84,5.44334,18.739773,1.740522,17879.32031,4.408275,7.259138,43.21693,43.20565,-181.003159,26.148485,324.424133,0.871746,-169.20665,3.085731,2017.074585
9.80056,215,144,2688,4,-179.282028,-70.701248,-52.999374,-92.008743,56.440624,-76.365623,-66.589378,-84,5.446976,18.722769,1.735794,17849.64063,4.412011,7.275671,43.219185,43.20565,-181.003159,26.169367,323.649353,0.87164,-169.247345,3.109558,2016.915771
9.902566,215,144,2688,4,-179.149902,-70.695625,-53.044376,-92.036865,56.463123,-76.354378,-66.600624,-84,5.446976,18.722769,1.735794,17849.64063,4.412011,7.275671,43.234974,43.201138,-180.703339,26.174009,322.664337,0.871475,-169.247345,3.121111,2017.253906
10.000572,215,144,2688,4,-179.02478,-70.695625,-53.021873,-92.019989,56.418125,-76.371246,-66.572502,-84,5.447824,18.761625,1.741619,17832.70117,4.408275,7.303213,43.234974,43.212418,-180.703339,26.204172,321.787811,0.871475,-169.2677,3.121111,2017.253906
